filepath,entropy,magic_mismatch,is_executable,file_size,modification_hour,size_zscore,anomaly_score,is_anomaly
/etc/manpaths,3.4682270867523113,0,0,36,8,-0.19972856791802354,0.15675029864979362,0
/etc/rc.common,5.042167853312112,0,0,1560,8,0.0,0.25001466920810145,0
/etc/auto_master,4.571726963642959,0,0,195,8,-0.19811466120973642,0.2599963679457557,0
/etc/csh.login,4.713211429072544,0,0,121,8,0.0,0.25849867611316546,0
/etc/syslog.conf,4.66765551279898,0,0,96,8,-0.6073865285651032,0.23553199112039236,0
/etc/csh.logout,4.436186437355485,0,0,39,8,0.0,0.2549092549326762,0
/etc/bashrc_Apple_Terminal,5.246065129973586,0,0,9309,8,-0.10560431064791975,0.23428042856080283,0
/etc/zshrc_Apple_Terminal,5.193865126919373,0,0,9335,8,-0.1053404013748665,0.2353683735147536,0
/etc/gettytab,5.169734542419985,0,0,5678,8,-0.14246025566547035,0.24578433273049904,0
/etc/kern_loader.conf,0.0,0,0,0,8,-0.6275513817738425,-0.07463513518337772,1
/etc/rtadvd.conf,4.684370753236611,0,0,891,8,-0.44039633793023136,0.2482344705591069,0
/etc/group,4.8239680512553385,0,0,3904,8,-0.16046698837302606,0.25846474892185534,0
/etc/auto_home,4.391596031383765,0,0,149,8,-0.19858157761590753,0.25809592027035366,0
/etc/shells,4.365932777301456,0,0,189,8,-0.19817556334967176,0.25776752767443395,0
/etc/ttys,4.958103161475743,0,0,1316,8,-0.1867361113984794,0.26033453010482693,0
/etc/paths,3.902665565097508,0,0,75,8,-0.19933270400844366,0.226391471673085,0
/etc/rmtab,0.0,0,0,0,8,-0.2000939807576357,-0.006807529511048016,1
/etc/xtab,0.0,0,0,0,8,-0.2000939807576357,-0.006807529511048016,1
/etc/pf.conf,4.58116773924791,0,0,1027,8,-0.4118294625511841,0.24900203130476123,0
/etc/bashrc,5.09142860199119,0,0,265,8,-0.19740413624382383,0.24901619004906977,0
/etc/irbrc,5.217487624474119,0,0,1299,8,-0.1869086674616296,0.24884982619992124,0
/etc/zshrc,5.111129443626969,0,0,3094,8,-0.1686887772643001,0.251505188777363,0
/etc/hosts.equiv,0.0,0,0,0,8,0.0,-0.017354467562334497,1
/etc/networks,4.282574059579656,0,0,53,8,-0.19955601185487334,0.25403642483327216,0
/etc/find.codes,0.0,0,0,0,8,0.0,-0.017354467562334497,1
/etc/autofs.conf,4.852100188613601,0,0,1932,8,-0.22173371094796507,0.25923342520521137,0
/etc/ftpusers,4.430897151634985,0,0,119,8,-0.19888608831558435,0.25955837740453286,0
/etc/profile,4.94967597539189,0,0,189,8,-0.19817556334967176,0.25800996431164674,0
/etc/csh.cshrc,4.8036013153285975,0,0,189,8,0.0,0.25886715740853417,0
/etc/ntp_opendirectory.conf,3.6211755429194707,0,0,23,8,-0.6227202190259153,0.1559174571011332,0
/etc/locate.rc,4.901181191767393,0,0,832,8,1.0,0.17143616842349307,0
/etc/nfs.conf,4.20233009230464,0,0,43,8,-0.6185192079407614,0.22268909319194063,0
/etc/asl.conf,4.809518081445985,0,0,1051,8,-0.40678824924899926,0.2532027276944136,0
/etc/rc.netboot,5.099977676214292,0,0,5264,8,0.0,0.24673761880251815,0
/etc/hosts,4.4874578537118435,0,0,213,8,-0.1979319547899303,0.26081986786899863,0
/etc/pf.os,5.490761427172554,0,0,28311,8,0.0,0.16071015236934372,0
/etc/ntp.conf,3.73215889136457,0,0,22,14,-0.6229302695801731,0.16783006642310622,0
/etc/rpc,4.860092209833664,0,0,1735,8,-0.18248311195965985,0.26194407782286,0
/etc/com.apple.screensharing.agent.launchd,3.2893470813414307,0,0,82,8,0.0,0.10610561392840279,0
/etc/protocols,5.314455679009897,0,0,6393,8,-0.13520275065650625,0.23588537606202797,0
/etc/man.conf,5.094226374789227,0,0,2451,8,-0.1127174732882185,0.2524710077472131,0
/etc/services,4.683625659077005,0,0,678260,8,6.684486924668936,-0.20624724817524376,1
/etc/passwd,5.001001180401116,0,0,9196,8,-0.10675130095003575,0.24021677071701708,0
/etc/zprofile,4.7160253180334735,0,0,255,8,-0.19750563981038277,0.26096476149056846,0
/etc/afpovertcp.cfg,4.791316206735131,0,0,515,8,0.0,0.2582591082867268,0
/etc/newsyslog.conf,4.789694622359886,0,0,1318,8,-0.3507047512621932,0.25427032242183056,0
/etc/mail.rc,4.316411021535374,0,0,106,8,-1.0,0.14339392896700587,0
/etc/notify.conf,4.402153972663677,0,0,557,8,-0.5105532230523033,0.2342798237872975,0
/etc/ssl/cert.pem,5.885543477552293,0,0,333483,8,0.0,-0.12108071000782195,1
/etc/ssl/x509v3.cnf,5.227121303336379,0,0,1006,8,1.0,0.1585395329233391,0
/etc/ssl/openssl.cnf,4.9152282106948855,0,0,745,8,-1.0,0.16951124513927884,0
/etc/racoon/racoon.conf,4.918167762598501,0,0,3587,8,0.1258999563485293,0.24374977418583782,0
/etc/snmp/snmpd.conf.default,4.984179601077699,0,0,16166,8,1.0374322647994723,0.16470614233673647,0
/etc/snmp/snmpd.conf,4.984179601077699,0,0,16166,8,2.768125878356144,0.07244297898630514,0
/etc/paths.d/homebrew,3.5724312513221195,0,0,18,15,-0.19991127433782963,0.1790108879366581,0
/etc/paths.d/10-cryptex,4.216699696458013,0,0,224,8,-0.19782030086671548,0.25385612509250705,0
/etc/asl/com.apple.mkb.internal,4.759069747769014,0,0,409,8,0.0,0.2565994457558906,0
/etc/asl/com.apple.cdscheduler,4.6170580494666424,0,0,216,8,0.0,0.2572638792140658,0
/etc/asl/com.apple.install,4.904531130321114,0,0,233,8,0.0,0.2587352826030526,0
/etc/asl/com.apple.authd,4.7743922062725295,0,0,190,8,0.0,0.2584798882690377,0
/etc/asl/com.apple.eventmonitor,4.388331089381393,0,0,153,8,0.0,0.2528167989538283,0
/etc/asl/com.apple.coreduetd,4.554286235238497,0,0,339,8,0.0,0.2546898369190774,0
/etc/asl/com.apple.mail,4.652397401048722,0,0,178,8,0.0,0.256775727486045,0
/etc/asl/com.apple.login.guest,4.722222465907859,0,0,318,8,0.0,0.2597179576631995,0
/etc/asl/com.apple.performance,4.430893259478805,0,0,149,8,0.0,0.2549092549326762,0
/etc/asl/com.apple.iokit.power,4.516633760545432,0,0,105,8,0.0,0.25628542318683,0
/etc/asl/com.apple.contacts.ContactsAutocomplete,5.0641769263276295,0,0,1378,8,0.0,0.25224346552952837,0
/etc/asl/com.apple.mkb,4.807030877840722,0,0,350,8,0.0,0.25808340614258674,0
/etc/asl/com.apple.MessageTracer,4.514171122787751,0,0,156,8,0.0,0.25628542318683,0
/etc/asl/com.apple.networking.boringssl,5.10071353452904,0,0,376,8,0.0,0.24799627438614802,0
/etc/security/audit_event,5.568162900305276,0,0,26649,8,0.07040287376527983,0.13527273750229712,0
/etc/security/audit_class,4.279005535287515,0,0,652,8,-0.1934759482179929,0.25233665382054005,0
/etc/security/audit_warn,4.717020800485409,0,1,1326,8,-0.18663460783192046,-0.1428976361205606,1
/etc/newsyslog.d/wifi.conf,3.9671727154795065,0,0,154,8,-0.5952035964181567,0.20657704451917558,0
/etc/newsyslog.d/com.apple.slapconfig.conf,3.9981362933478968,0,0,175,8,-0.5907925347787449,0.21228694101851003,0
/etc/newsyslog.d/com.apple.slapd.conf,3.87145784326778,0,0,165,8,-0.592893040321322,0.19302501517875975,0
/etc/newsyslog.d/com.apple.xscertd.conf,3.9884172588406828,0,0,176,8,-0.5905824842244872,0.2100702849171951,0
/etc/newsyslog.d/files.conf,4.142470491704721,0,0,154,8,-0.5952035964181567,0.22201843311140795,0
/etc/pam.d/screensaver_new_la,3.961832290846482,0,0,166,8,-0.19840902155275733,0.2408692157945806,0
/etc/pam.d/chkpasswd,3.9863356254544238,0,0,200,8,-0.19806390942645694,0.2419662076445065,0
/etc/pam.d/authorization_lacont,4.0099762842308655,0,0,183,8,-0.19823646548960713,0.24306248624587773,0
/etc/pam.d/sshd,4.0576274563143455,0,0,527,8,-0.19474474279997964,0.23714645599632245,0
/etc/pam.d/login.term,4.005837811265361,0,0,152,8,0.0,0.2283480396330902,0
/etc/pam.d/screensaver,4.2546663399804805,0,0,408,8,-0.19595263524203102,0.2525438579622184,0
/etc/pam.d/other,3.908634083266433,0,0,191,8,-0.19815526263636,0.23072440808428524,0
/etc/pam.d/checkpw,4.251246041468188,0,0,181,8,-0.19825676620291893,0.25512615378982967,0
/etc/pam.d/screensaver_new_ctk,4.134519255936865,0,0,146,8,-0.1986120286858752,0.25055298132539444,0
/etc/pam.d/screensaver_new,4.1179626071665245,0,0,279,8,-0.19726203125064132,0.24642423067179886,0
/etc/pam.d/su,4.149191289372342,0,0,356,8,-0.1964804537881375,0.24691080973965573,0
/etc/pam.d/authorization_ctk,4.134519255936865,0,0,146,8,-0.1986120286858752,0.25055298132539444,0
/etc/pam.d/screensaver_aks,4.223758167971599,0,0,312,8,-0.19692706948099684,0.2523276310883876,0
/etc/pam.d/authorization_aks,4.005108301688212,0,0,113,8,-0.1989469904555197,0.24223716951612684,0
/etc/pam.d/sudo,3.9286544468734066,0,0,283,8,-0.19722142982401775,0.23285627127298741,0
/etc/pam.d/screensaver_la,4.188531280483124,0,0,365,8,-0.19638910057823444,0.24872781461422244,0
/etc/pam.d/authorization,4.1179626071665245,0,0,279,8,-0.19726203125064132,0.24642423067179886,0
/etc/pam.d/screensaver_new_aks,4.005108301688212,0,0,113,8,-0.1989469904555197,0.24223716951612684,0
/etc/pam.d/authorization_la,3.961832290846482,0,0,166,8,-0.19840902155275733,0.2408692157945806,0
/etc/pam.d/login,4.029174967801188,0,0,512,8,-0.19489699814981806,0.2331183503190667,0
/etc/pam.d/cups,3.930800985698517,0,0,203,8,-0.19803345835648925,0.2382081485305692,0
/etc/pam.d/smbd,4.469540094982462,0,0,140,8,-0.19867293082581058,0.2589300771831336,0
/etc/pam.d/passwd,3.943841078787237,0,0,197,8,-0.19809436049642462,0.24073689947381982,0
/etc/pam.d/sudo_local.template,4.282944168356415,0,0,179,8,0.0,0.24885425206204137,0
/etc/pam.d/screensaver_ctk,4.247652584931927,0,0,342,8,-0.19662255878132,0.25347426130261835,0
/etc/apache2/httpd.conf,4.881704439775948,0,0,21648,8,3.919623016796858,0.036224090890737415,0
/etc/apache2/magic,5.1127605465771255,0,0,13064,8,-0.0674897214050383,0.2289692731041439,0
/etc/apache2/mime.types,4.72038888789796,0,0,61218,8,0.0,0.09789592832455113,0
/etc/ssh/sshd_config,4.944532767611951,0,0,3547,5,-0.16409066569918018,0.25680745330223836,0
/etc/ssh/ssh_config,4.881780874205826,0,0,1956,5,-0.1802398831387073,0.25991941760883147,0
/etc/ssh/moduli,4.030653743583381,0,0,541716,5,5.298516625446564,-0.1772436049505468,1
/etc/postfix/makedefs.out,5.5823933451866,0,0,6276,8,0.0,0.18815885237798152,0
/etc/postfix/transport,4.272517780714348,0,0,12666,8,-0.07152956335408404,0.21480426853956525,0
/etc/postfix/main.cf.proto,4.865769339452171,0,0,26862,8,1.0,0.1534793761862761,0
/etc/postfix/LICENSE,4.68995018637576,0,0,11942,8,-0.0788784215729512,0.23543407026355873,0
/etc/postfix/access,4.187643521264749,0,0,21535,8,0.018493949827038617,0.17605562328186936,0
/etc/postfix/canonical,4.222488185850224,0,0,12000,8,-0.07828970088690936,0.21374833022267908,0
/etc/postfix/main.cf.default,4.873731394025062,0,0,27340,8,2.36318883309255,0.08985941538939096,0
/etc/postfix/master.cf.default,4.242938244641202,0,0,7443,8,0.00247839463475823,0.22824569410094658,0
/etc/postfix/relocated,4.314862039979064,0,0,6929,8,-0.12976215948894715,0.23199451918671055,0
/etc/postfix/custom_header_checks,4.416833823616225,0,0,44,8,-0.19964736506477637,0.257853422417908,0
/etc/postfix/main.cf,4.873731394025062,0,0,27340,8,1.0,0.15869673845236204,0
/etc/postfix/virtual,4.252316525874721,0,0,12823,8,-0.06993595735910871,0.21463324414523471,0
/etc/postfix/header_checks,4.185546028920294,0,0,23802,8,0.041504808365950004,0.16125185247755786,0
/etc/postfix/bounce.cf.default,4.7295566052804086,0,0,3547,8,-0.4597685706480259,0.23894724816226048,0
/etc/postfix/master.cf.proto,4.1363451848053305,0,0,6230,8,-1.0,0.11174027903693312,0
/etc/postfix/TLS_LICENSE,5.166029988054195,0,0,1629,8,-0.1835590497651846,0.251062930169742,0
/etc/postfix/generic,4.322163481781043,0,0,10221,8,-0.09634718537774455,0.22935161773998586,0
/etc/postfix/master.cf,4.242938244641202,0,0,7443,8,-1.0,0.11563923386737457,0
/etc/postfix/aliases,4.28136476861784,0,0,10086,8,-0.09771748352629021,0.2253803067716546,0
/etc/postfix/postfix-files,5.108780656700651,0,0,20330,8,0.006262770056686513,0.21552948227551127,0
/etc/pf.anchors/com.apple,4.658219622942401,0,0,329,8,0.0,0.2564887590650048,0
/etc/openldap/AppleOpenLDAP.plist,4.455102274217295,0,0,116915,8,1.0,0.00011880903868488613,0
/etc/openldap/ldap.conf,5.204585626355836,0,0,265,8,-0.5718879848955518,0.22193349608172225,0
/etc/openldap/ldap.conf.default,5.204585626355836,0,0,265,8,-0.8491665532091393,0.18187229959032858,0
/etc/wfs/httpd_webdavsharing_proxy.conf.inactive,5.462879105607529,0,0,624,8,0.0,0.21633347251688528,0
/etc/wfs/httpd_webdavsharing.conf,5.292749542089098,0,0,3335,8,0.07296721667558877,0.23239722483958264,0
/etc/wfs/wfs.plist,5.0532789019820985,0,0,943,8,-1.0,0.15918382379724594,0
/etc/wfs/httpd_webdavsharing_template.conf,5.331308484376843,0,0,3428,8,0.09250191822155492,0.22793114375350704,0
/etc/cups/cupsd.conf,4.934525843785059,0,0,6634,3,0.7659239951717428,0.17518217962711896,0
/etc/cups/snmp.conf.default,4.5331655071956405,0,0,128,8,-0.8654211307871016,0.187051320196644,0
/etc/cups/cups-files.conf.default,4.721884485985521,0,0,3147,8,-0.5072271913136095,0.23399557596782383,0
/etc/cups/cupsd.conf.default,4.933508931425199,0,0,6612,8,-0.09611688979799167,0.2512853402517071,0
/etc/cups/cups-files.conf,4.721884485985521,0,0,3147,8,0.03347771247514107,0.25063594290135294,0
/etc/cups/snmp.conf,4.5331655071956405,0,0,128,8,-0.6006649108288569,0.2338713766343693,0
/etc/uucp/sys,4.5944005479761705,0,0,2422,8,-0.17550981693706078,0.2559816688400874,0
/etc/uucp/port,4.428160961674566,0,0,141,8,-0.19866278046915467,0.2592844648586579,0
/etc/uucp/passwd,4.364165159596528,0,0,133,8,-0.19874398332240184,0.25747192504893035,0
/etc/cups/ppd/Brother_DCP_J105.ppd,5.42808220663892,0,0,10140,14,0.0,0.21399622315574457,0
/etc/openldap/schema/corba.schema,4.94914243273087,0,0,8063,8,-0.4196703524799987,0.23484042036154307,0
/etc/openldap/schema/dyngroup.schema,5.203615686909925,0,0,3289,8,-0.5299563886312197,0.22201024505459632,0
/etc/openldap/schema/collective.ldif,5.359480096788381,0,0,2036,8,-0.7260623346245253,0.19137527526974846,0
/etc/openldap/schema/samba.schema,5.34312531432014,0,0,5689,8,-0.4745130524848162,0.21222448414026296,0
/etc/openldap/schema/inetorgperson.schema,5.249628100862458,0,0,6267,8,-0.46116044902955733,0.2179735003718899,0
/etc/openldap/schema/openldap.ldif,4.91751966111111,0,0,3308,8,-0.4748767878369787,0.23977004044306865,0
/etc/openldap/schema/corba.ldif,5.299547286963895,0,0,1845,8,-0.7637796612254855,0.19150146207215096,0
/etc/openldap/schema/core.ldif,5.361511708646938,0,0,20612,8,2.942194518461532,0.041335724711497046,0
/etc/openldap/schema/duaconf.schema,4.676386002269907,0,0,10388,8,-0.3659596205881702,0.2223681613419462,0
/etc/openldap/schema/krb5-kdc.schema,5.271885198419199,0,0,4059,8,-0.5121683182842486,0.21630044491965172,0
/etc/openldap/schema/pmi.ldif,5.307673839776371,0,0,6904,8,0.23523581141460734,0.21242814579406927,0
/etc/openldap/schema/apple_auxillary.schema,4.967305848884534,0,0,717,8,-0.5893731638681154,0.23556988290963793,0
/etc/openldap/schema/microsoft.schema,5.302380260803984,0,0,122955,8,2.234494554408583,-0.00022064535755761394,1
/etc/openldap/schema/ppolicy.schema,4.909595821441678,0,0,19603,8,-0.15308031117604165,0.22278428917596088,0
/etc/openldap/schema/pmi.schema,4.985090372903419,0,0,20467,8,-0.13312071016333638,0.21866785363066388,0
/etc/openldap/schema/apple.schema,5.27836756677328,0,0,48470,8,0.5137875157148879,0.10291172788146236,0
/etc/openldap/schema/core.schema,5.430813648426665,0,0,20501,8,-0.13233526290126232,0.1887297279436455,0
/etc/openldap/schema/openldap.schema,5.211813145784116,0,0,1514,8,-0.5709613559894973,0.22503492953331516,0
/etc/openldap/schema/inetorgperson.ldif,5.401741934630361,0,0,3481,8,-0.44071397369055926,0.21314769792126365,0
/etc/openldap/schema/netinfo.schema,4.605846427536398,0,0,8455,8,-0.4106146075760861,0.22663934598420465,0
/etc/openldap/schema/README,4.840054301881353,0,0,3512,8,-0.16444592818213646,0.25984820583845125,0
/etc/openldap/schema/fmserver.schema,5.340896869368019,0,0,2059,8,-0.5583710984062515,0.2153004080392748,0
/etc/openldap/schema/collective.schema,4.912438121698172,0,0,6190,8,-0.4629392560642544,0.23217839081724073,0
/etc/openldap/schema/ppolicy.ldif,5.413752243026654,0,0,4032,8,-0.33190639799878396,0.21663164542953883,0
/etc/openldap/schema/java.ldif,5.3695890866214135,0,0,2979,8,-0.539845376589418,0.20978680202360472,0
/etc/openldap/schema/nis.schema,5.345622692619319,0,0,7834,8,-0.424960570803968,0.21513068103864935,0
/etc/openldap/schema/misc.schema,5.375439017126822,0,0,2387,8,-0.5507938424662431,0.21109448001357123,0
/etc/openldap/schema/java.schema,4.898499041213002,0,0,13901,8,-0.28480443730387206,0.22502040687092095,0
/etc/openldap/schema/nis.ldif,5.319949184428444,0,0,6809,8,0.21647588457119782,0.21125766264874857,0
/etc/openldap/schema/duaconf.ldif,5.282384239200583,0,0,4842,8,-0.17195333754445005,0.24057201898535158,0
/etc/openldap/schema/cosine.ldif,5.391189808638304,0,0,12006,8,1.2427426193627698,0.11938037979047728,0
/etc/openldap/schema/dyngroup.ldif,5.233834020613155,0,0,3330,8,-0.47053238372587336,0.22659665366736337,0
/etc/openldap/schema/microsoft.ext.schema,5.1672725048879276,0,0,177122,8,3.48582754984285,-0.06435698078510599,1
/etc/openldap/schema/cosine.schema,5.027397092615028,0,0,73994,8,1.1034273956318896,0.07323903297967771,0
/etc/openldap/schema/microsoft.std.schema,5.38047037406142,0,0,13124,8,-0.3027542173812702,0.20137879110459583,0
/etc/openldap/schema/misc.ldif,5.362438390697361,0,0,2082,8,-0.7169785805740322,0.19098213502079608,0
/etc/ssh/crypto/apple.conf,4.903457762531389,0,0,344,5,-0.5552939911091935,0.24056417666617275,0
/etc/ssh/crypto/fips.conf,4.854367631545454,0,0,713,5,-0.477785336588102,0.24506336312143173,0
/etc/ssh/ssh_config.d/100-macos.conf,4.572992632834799,0,0,58,5,-0.6153684496268959,0.2361825309837718,0
/etc/ssh/sshd_config.d/100-macos.conf,4.8293618273349175,0,0,122,5,-0.601925214154403,0.24016684485633866,0
/etc/apache2/original/httpd.conf,4.881704439775948,0,0,21648,8,3.919623016796858,0.036224090890737415,0
/etc/apache2/other/php7.conf,4.734284978428256,0,0,194,8,-0.5868015742478486,0.24049424759769694,0
/etc/apache2/other/mpm.conf,4.4540174256608145,0,0,205,8,-0.5844910181510139,0.2350475202684571,0
/etc/apache2/extra/httpd-languages.conf,5.068425702016408,0,0,5078,8,0.4390853327467608,0.20567645688581743,0
/etc/apache2/extra/httpd-dav.conf,4.868405429540613,0,0,1747,8,-0.26059306348563965,0.25845248718487235,0
/etc/apache2/extra/httpd-autoindex.conf,4.9140146515306915,0,0,2877,8,-0.023235937174438073,0.25728525680792974,0
/etc/apache2/extra/httpd-manual.conf,4.9881226582722595,0,0,1419,8,-0.32948964528216546,0.2506366893041745,0
/etc/apache2/extra/httpd-multilang-errordoc.conf,5.154028485951769,0,0,2216,8,-0.16207935353877811,0.25146190536448293,0
/etc/apache2/extra/httpd-vhosts.conf,4.840189220728735,0,0,1519,8,-0.3084845898563954,0.2580788097141483,0
/etc/apache2/extra/httpd-userdir.conf,4.568722014710145,0,0,607,8,-0.5000506953394183,0.2414125960465497,0
/etc/apache2/extra/httpd-info.conf,4.68366334947327,0,0,1119,8,-0.39250481155947564,0.2514522203037765,0
/etc/apache2/extra/httpd-ssl.conf,4.877386285548563,0,0,13325,8,2.1713722537100173,0.12108205013597834,0
/etc/apache2/extra/httpd-default.conf,4.789958028101337,0,0,2942,8,-0.00958265114768754,0.25714528475007936,0
/etc/apache2/extra/proxy-html.conf,5.065544366778483,0,0,3161,8,0.03641842023474888,0.24608999029948397,0
/etc/apache2/extra/httpd-mpm.conf,4.540903302979314,0,0,4456,8,0.30843388799847105,0.20855820073046843,0
/etc/apache2/original/extra/httpd-languages.conf,5.068425702016408,0,0,5078,8,0.4390853327467608,0.20567645688581743,0
/etc/apache2/original/extra/httpd-dav.conf,4.868405429540613,0,0,1747,8,-0.26059306348563965,0.25845248718487235,0
/etc/apache2/original/extra/httpd-autoindex.conf,4.9140146515306915,0,0,2877,8,-0.023235937174438073,0.25728525680792974,0
/etc/apache2/original/extra/httpd-manual.conf,4.9881226582722595,0,0,1419,8,-0.32948964528216546,0.2506366893041745,0
/etc/apache2/original/extra/httpd-multilang-errordoc.conf,5.154028485951769,0,0,2216,8,-0.16207935353877811,0.25146190536448293,0
/etc/apache2/original/extra/httpd-vhosts.conf,4.840189220728735,0,0,1519,8,-0.3084845898563954,0.2580788097141483,0
/etc/apache2/original/extra/httpd-userdir.conf,4.568722014710145,0,0,607,8,-0.5000506953394183,0.2414125960465497,0
/etc/apache2/original/extra/httpd-info.conf,4.68366334947327,0,0,1119,8,-0.39250481155947564,0.2514522203037765,0
/etc/apache2/original/extra/httpd-ssl.conf,4.877386285548563,0,0,13325,8,2.1713722537100173,0.12108205013597834,0
/etc/apache2/original/extra/httpd-default.conf,4.789958028101337,0,0,2942,8,-0.00958265114768754,0.25714528475007936,0
/etc/apache2/original/extra/proxy-html.conf,5.065544366778483,0,0,3161,8,0.03641842023474888,0.24608999029948397,0
/etc/apache2/original/extra/httpd-mpm.conf,4.540903302979314,0,0,4456,8,0.30843388799847105,0.20855820073046843,0
